,Unnamed: 0,Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
1829,128,14.0,Fri,2023-11-24,21:00,AlavÃ©s,Granada,3â1,0.8,1.1,2023-2024,141.0
1830,129,14.0,Sat,2023-11-25,14:00,Rayo Vallecano,Barcelona,1â1,0.7,1.0,2023-2024,142.0
1831,130,14.0,Sat,2023-11-25,16:15,Valencia,Celta Vigo,0â0,0.5,0.8,2023-2024,143.0
1832,131,14.0,Sat,2023-11-25,18:30,Getafe,AlmerÃ­a,2â1,1.2,1.8,2023-2024,144.0
1833,132,14.0,Sat,2023-11-25,21:00,AtlÃ©tico Madrid,Mallorca,1â0,1.7,1.1,2023-2024,145.0
1834,133,14.0,Sun,2023-11-26,14:00,Villarreal,Osasuna,3â1,2.4,1.0,2023-2024,146.0
1835,134,14.0,Sun,2023-11-26,16:15,Real Sociedad,Sevilla,2â1,0.7,0.6,2023-2024,147.0
1836,135,14.0,Sun,2023-11-26,18:30,CÃ¡diz,Real Madrid,0â3,1.2,1.6,2023-2024,148.0
1837,136,14.0,Sun,2023-11-26,21:00,Betis,Las Palmas,1â0,1.4,0.6,2023-2024,149.0
1838,137,14.0,Mon,2023-11-27,21:00,Girona,Athletic Club,1â1,1.3,1.5,2023-2024,150.0
1839,138,13.0,Wed,2023-11-29,21:00,Mallorca,CÃ¡diz,1â1,1.1,0.3,2023-2024,152.0
1840,139,15.0,Fri,2023-12-01,20:00,Las Palmas,Getafe,2â0,1.5,0.9,2023-2024,154.0
1841,140,15.0,Sat,2023-12-02,14:00,Girona,Valencia,2â1,1.6,1.0,2023-2024,155.0
1842,141,15.0,Sat,2023-12-02,16:15,Athletic Club,Rayo Vallecano,4â0,1.3,0.5,2023-2024,156.0
1843,142,15.0,Sat,2023-12-02,18:30,Real Madrid,Granada,2â0,1.8,0.1,2023-2024,157.0
1844,143,15.0,Sat,2023-12-02,21:00,Osasuna,Real Sociedad,1â1,0.7,1.7,2023-2024,158.0
1845,144,15.0,Sun,2023-12-03,14:00,Mallorca,AlavÃ©s,0â0,0.8,0.3,2023-2024,159.0
1846,145,15.0,Sun,2023-12-03,16:15,AlmerÃ­a,Betis,0â0,2.4,0.5,2023-2024,160.0
1847,146,15.0,Sun,2023-12-03,18:30,Sevilla,Villarreal,1â1,1.8,1.2,2023-2024,161.0
1848,147,15.0,Sun,2023-12-03,21:00,Barcelona,AtlÃ©tico Madrid,1â0,2.6,0.6,2023-2024,162.0
1849,148,15.0,Mon,2023-12-04,21:00,Celta Vigo,CÃ¡diz,1â1,2.4,0.3,2023-2024,163.0
1850,149,16.0,Fri,2023-12-08,21:00,Getafe,Valencia,1â0,0.7,0.1,2023-2024,165.0
1851,150,16.0,Sat,2023-12-09,14:00,AlavÃ©s,Las Palmas,0â1,1.9,0.4,2023-2024,166.0
1852,151,16.0,Sat,2023-12-09,16:15,Betis,Real Madrid,1â1,1.3,1.0,2023-2024,167.0
1853,152,16.0,Sat,2023-12-09,18:30,Villarreal,Real Sociedad,0â3,2.2,1.5,2023-2024,168.0
1854,153,16.0,Sat,2023-12-09,21:00,Mallorca,Sevilla,1â0,0.5,0.6,2023-2024,169.0
1855,154,16.0,Sun,2023-12-10,14:00,AtlÃ©tico Madrid,AlmerÃ­a,2â1,2.2,1.3,2023-2024,170.0
1856,155,16.0,Sun,2023-12-10,18:30,CÃ¡diz,Osasuna,1â1,0.9,1.6,2023-2024,171.0
1857,156,16.0,Sun,2023-12-10,21:00,Barcelona,Girona,2â4,3.7,2.5,2023-2024,172.0
1858,157,16.0,Mon,2023-12-11,21:00,Granada,Athletic Club,1â1,0.7,1.1,2023-2024,173.0
1859,158,16.0,Mon,2023-12-11,21:00,Rayo Vallecano,Celta Vigo,0â0,1.2,0.1,2023-2024,174.0
1860,159,17.0,Fri,2023-12-15,21:00,Osasuna,Rayo Vallecano,1â0,1.2,0.7,2023-2024,176.0
1861,160,17.0,Sat,2023-12-16,14:00,Celta Vigo,Granada,1â0,1.4,0.5,2023-2024,177.0
1862,161,17.0,Sat,2023-12-16,16:15,Athletic Club,AtlÃ©tico Madrid,2â0,2.4,0.4,2023-2024,178.0
1863,162,17.0,Sat,2023-12-16,18:30,Sevilla,Getafe,0â3,1.0,2.4,2023-2024,179.0
1864,163,17.0,Sat,2023-12-16,21:00,Valencia,Barcelona,1â1,0.5,3.2,2023-2024,180.0
1865,164,17.0,Sun,2023-12-17,14:00,AlmerÃ­a,Mallorca,0â0,0.3,1.9,2023-2024,181.0
1866,165,17.0,Sun,2023-12-17,16:15,Real Sociedad,Betis,0â0,1.1,1.1,2023-2024,182.0
1867,166,17.0,Sun,2023-12-17,17:30,Las Palmas,CÃ¡diz,1â1,0.7,1.6,2023-2024,183.0
1868,167,17.0,Sun,2023-12-17,21:00,Real Madrid,Villarreal,4â1,2.3,0.8,2023-2024,184.0
1869,168,17.0,Mon,2023-12-18,21:00,Girona,AlavÃ©s,3â0,1.7,0.7,2023-2024,185.0
1870,169,18.0,Tue,2023-12-19,19:00,Rayo Vallecano,Valencia,0â1,0.3,0.3,2023-2024,187.0
1871,170,18.0,Tue,2023-12-19,21:30,AtlÃ©tico Madrid,Getafe,3â3,2.0,2.0,2023-2024,188.0
1872,171,18.0,Tue,2023-12-19,21:30,Granada,Sevilla,0â3,0.9,0.5,2023-2024,189.0
1873,172,18.0,Wed,2023-12-20,19:00,Barcelona,AlmerÃ­a,3â2,3.4,1.6,2023-2024,190.0
1874,173,18.0,Wed,2023-12-20,21:30,Athletic Club,Las Palmas,1â0,3.4,0.3,2023-2024,191.0
1875,174,18.0,Wed,2023-12-20,21:30,Villarreal,Celta Vigo,3â2,2.4,1.3,2023-2024,192.0
1876,175,18.0,Thu,2023-12-21,19:00,CÃ¡diz,Real Sociedad,0â0,1.0,0.5,2023-2024,193.0
1877,176,18.0,Thu,2023-12-21,19:00,Betis,Girona,1â1,1.5,1.7,2023-2024,194.0
1878,177,18.0,Thu,2023-12-21,21:30,AlavÃ©s,Real Madrid,0â1,0.6,0.6,2023-2024,195.0
1879,178,18.0,Thu,2023-12-21,21:30,Mallorca,Osasuna,3â2,1.1,1.6,2023-2024,196.0
1880,179,4.0,Sat,2023-12-23,16:15,AtlÃ©tico Madrid,Sevilla,1â0,0.9,0.3,2023-2024,198.0
1881,180,19.0,Tue,2024-01-02,17:00,Getafe,Rayo Vallecano,0â2,0.4,1.9,2023-2024,200.0
1882,181,19.0,Tue,2024-01-02,19:15,Real Sociedad,AlavÃ©s,1â1,1.2,1.0,2023-2024,201.0
1883,182,19.0,Tue,2024-01-02,21:30,Valencia,Villarreal,3â1,2.8,0.5,2023-2024,202.0
1884,183,19.0,Wed,2024-01-03,17:00,Granada,CÃ¡diz,2â0,3.0,0.8,2023-2024,203.0
1885,184,19.0,Wed,2024-01-03,19:15,Real Madrid,Mallorca,1â0,1.7,0.6,2023-2024,204.0
1886,185,19.0,Wed,2024-01-03,19:15,Celta Vigo,Betis,2â1,2.7,1.4,2023-2024,205.0
1887,186,19.0,Wed,2024-01-03,21:30,Girona,AtlÃ©tico Madrid,4â3,2.3,2.3,2023-2024,206.0
1888,187,19.0,Thu,2024-01-04,17:00,Osasuna,AlmerÃ­a,1â0,1.3,0.2,2023-2024,207.0
1889,188,19.0,Thu,2024-01-04,19:15,Sevilla,Athletic Club,0â2,0.7,1.3,2023-2024,208.0
1890,189,19.0,Thu,2024-01-04,20:30,Las Palmas,Barcelona,1â2,0.7,2.4,2023-2024,209.0
1891,190,20.0,Fri,2024-01-12,21:00,Sevilla,AlavÃ©s,2â3,2.2,2.0,2023-2024,211.0
1892,191,20.0,Sat,2024-01-13,13:00,Las Palmas,Villarreal,3â0,0.8,2.0,2023-2024,212.0
1893,192,20.0,Sat,2024-01-13,16:15,Mallorca,Celta Vigo,1â1,1.8,0.6,2023-2024,213.0
1894,193,20.0,Sat,2024-01-13,18:30,Athletic Club,Real Sociedad,2â1,1.6,1.1,2023-2024,214.0
1895,194,20.0,Sat,2024-01-13,21:00,Betis,Granada,1â0,1.8,0.5,2023-2024,215.0
1896,195,20.0,Sun,2024-01-14,14:00,AlmerÃ­a,Girona,0â0,1.7,0.3,2023-2024,216.0
1897,196,20.0,Sun,2024-01-14,16:15,CÃ¡diz,Valencia,1â4,1.1,1.9,2023-2024,217.0
1898,197,21.0,Fri,2024-01-19,21:00,AlavÃ©s,CÃ¡diz,1â0,2.0,0.3,2023-2024,219.0
1899,198,21.0,Sat,2024-01-20,14:00,Rayo Vallecano,Las Palmas,0â2,1.6,0.7,2023-2024,220.0
1900,199,21.0,Sat,2024-01-20,16:15,Villarreal,Mallorca,1â1,1.9,0.4,2023-2024,221.0
1901,200,21.0,Sat,2024-01-20,18:30,Valencia,Athletic Club,1â0,0.9,0.5,2023-2024,222.0
1902,201,21.0,Sat,2024-01-20,21:00,Celta Vigo,Real Sociedad,0â1,0.3,0.8,2023-2024,223.0
1903,202,21.0,Sun,2024-01-21,14:00,Osasuna,Getafe,3â2,1.2,1.4,2023-2024,224.0
1904,203,21.0,Sun,2024-01-21,16:15,Real Madrid,AlmerÃ­a,3â2,2.2,0.9,2023-2024,225.0
1905,204,21.0,Sun,2024-01-21,18:30,Betis,Barcelona,2â4,1.1,3.0,2023-2024,226.0
1906,205,21.0,Sun,2024-01-21,21:00,Girona,Sevilla,5â1,2.3,0.7,2023-2024,227.0
1907,206,21.0,Mon,2024-01-22,21:00,Granada,AtlÃ©tico Madrid,0â1,0.6,1.2,2023-2024,228.0
1908,207,22.0,Fri,2024-01-26,21:00,AlmerÃ­a,AlavÃ©s,0â3,1.4,1.8,2023-2024,230.0
1909,208,22.0,Sat,2024-01-27,14:00,Real Sociedad,Rayo Vallecano,0â0,0.2,0.1,2023-2024,231.0
1910,209,22.0,Sat,2024-01-27,15:15,Las Palmas,Real Madrid,1â2,0.7,2.3,2023-2024,232.0
1911,210,22.0,Sat,2024-01-27,18:30,Barcelona,Villarreal,3â5,2.2,2.1,2023-2024,233.0
1912,211,22.0,Sat,2024-01-27,21:00,Mallorca,Betis,0â1,1.5,0.4,2023-2024,234.0
1913,212,22.0,Sun,2024-01-28,14:00,Celta Vigo,Girona,0â1,0.6,0.9,2023-2024,235.0
1914,213,22.0,Sun,2024-01-28,16:15,CÃ¡diz,Athletic Club,0â0,0.4,0.2,2023-2024,236.0
1915,214,22.0,Sun,2024-01-28,18:30,Sevilla,Osasuna,1â1,0.8,1.2,2023-2024,237.0
1916,215,22.0,Sun,2024-01-28,21:00,AtlÃ©tico Madrid,Valencia,2â0,2.4,0.5,2023-2024,238.0
1917,216,22.0,Mon,2024-01-29,21:00,Getafe,Granada,2â0,1.3,1.9,2023-2024,239.0
1918,217,20.0,Wed,2024-01-31,19:00,Barcelona,Osasuna,1â0,1.9,1.0,2023-2024,241.0
1919,218,20.0,Wed,2024-01-31,21:00,AtlÃ©tico Madrid,Rayo Vallecano,2â1,1.0,0.4,2023-2024,242.0
1920,219,20.0,Thu,2024-02-01,21:00,Getafe,Real Madrid,0â2,0.8,2.0,2023-2024,243.0
1921,220,23.0,Fri,2024-02-02,21:00,Athletic Club,Mallorca,4â0,1.7,0.4,2023-2024,245.0
1922,221,23.0,Sat,2024-02-03,14:00,Valencia,AlmerÃ­a,2â1,1.4,1.9,2023-2024,246.0
1923,222,23.0,Sat,2024-02-03,16:15,Granada,Las Palmas,1â1,0.1,1.0,2023-2024,247.0
1924,223,23.0,Sat,2024-02-03,18:30,AlavÃ©s,Barcelona,1â3,1.0,1.2,2023-2024,248.0
1925,224,23.0,Sat,2024-02-03,21:00,Girona,Real Sociedad,0â0,0.7,0.6,2023-2024,249.0
1926,225,23.0,Sun,2024-02-04,14:00,Villarreal,CÃ¡diz,0â0,1.2,0.7,2023-2024,250.0
1927,226,23.0,Sun,2024-02-04,16:15,Osasuna,Celta Vigo,0â3,1.1,1.1,2023-2024,251.0
1928,227,23.0,Sun,2024-02-04,18:30,Betis,Getafe,1â1,1.6,1.5,2023-2024,252.0
1929,228,23.0,Sun,2024-02-04,21:00,Real Madrid,AtlÃ©tico Madrid,1â1,1.9,1.1,2023-2024,253.0
1930,229,23.0,Mon,2024-02-05,21:00,Rayo Vallecano,Sevilla,1â2,1.8,1.3,2023-2024,254.0
1931,230,24.0,Fri,2024-02-09,21:00,CÃ¡diz,Betis,0â2,0.8,1.0,2023-2024,256.0
1932,231,24.0,Sat,2024-02-10,14:00,AlavÃ©s,Villarreal,1â1,1.8,1.2,2023-2024,257.0
1933,232,24.0,Sat,2024-02-10,16:15,Real Sociedad,Osasuna,0â1,1.5,0.5,2023-2024,258.0
1934,233,24.0,Sat,2024-02-10,18:30,Real Madrid,Girona,4â0,3.2,0.3,2023-2024,259.0
1935,234,24.0,Sat,2024-02-10,20:00,Las Palmas,Valencia,2â0,1.3,0.5,2023-2024,260.0
1936,235,24.0,Sun,2024-02-11,14:00,Getafe,Celta Vigo,3â2,2.1,1.2,2023-2024,261.0
1937,236,24.0,Sun,2024-02-11,16:15,Mallorca,Rayo Vallecano,2â1,0.9,1.6,2023-2024,262.0
1938,237,24.0,Sun,2024-02-11,18:30,Sevilla,AtlÃ©tico Madrid,1â0,1.0,1.5,2023-2024,263.0
1939,238,24.0,Sun,2024-02-11,21:00,Barcelona,Granada,3â3,2.3,1.4,2023-2024,264.0
1940,239,24.0,Mon,2024-02-12,21:00,AlmerÃ­a,Athletic Club,0â0,0.9,0.7,2023-2024,265.0
1941,240,25.0,Fri,2024-02-16,21:00,Villarreal,Getafe,1â1,1.2,0.8,2023-2024,267.0
1942,241,25.0,Sat,2024-02-17,14:00,AtlÃ©tico Madrid,Las Palmas,5â0,3.5,0.7,2023-2024,268.0
1943,242,25.0,Sat,2024-02-17,16:15,Osasuna,CÃ¡diz,2â0,2.0,0.5,2023-2024,269.0
1944,243,25.0,Sat,2024-02-17,18:30,Celta Vigo,Barcelona,1â2,0.8,1.5,2023-2024,270.0
1945,244,25.0,Sat,2024-02-17,21:00,Valencia,Sevilla,0â0,1.0,0.0,2023-2024,271.0
1946,245,25.0,Sun,2024-02-18,14:00,Rayo Vallecano,Real Madrid,1â1,1.1,1.1,2023-2024,272.0
1947,246,25.0,Sun,2024-02-18,16:15,Granada,AlmerÃ­a,1â1,2.0,1.4,2023-2024,273.0
1948,247,25.0,Sun,2024-02-18,18:30,Mallorca,Real Sociedad,1â2,0.1,1.1,2023-2024,274.0
1949,248,25.0,Sun,2024-02-18,21:00,Betis,AlavÃ©s,0â0,0.8,0.5,2023-2024,275.0
1950,249,25.0,Mon,2024-02-19,21:00,Athletic Club,Girona,3â2,1.8,2.1,2023-2024,276.0
1951,250,26.0,Fri,2024-02-23,21:00,Real Sociedad,Villarreal,1â3,1.5,1.0,2023-2024,278.0
1952,251,26.0,Sat,2024-02-24,16:15,Barcelona,Getafe,4â0,3.1,0.5,2023-2024,279.0
1953,252,26.0,Sat,2024-02-24,18:30,AlavÃ©s,Mallorca,1â1,0.5,2.2,2023-2024,280.0
1954,253,26.0,Sat,2024-02-24,21:00,AlmerÃ­a,AtlÃ©tico Madrid,2â2,0.5,1.5,2023-2024,281.0
1955,254,26.0,Sun,2024-02-25,14:00,CÃ¡diz,Celta Vigo,2â2,2.2,0.7,2023-2024,282.0
1956,255,26.0,Sun,2024-02-25,16:15,Betis,Athletic Club,3â1,1.2,0.2,2023-2024,283.0
1957,256,26.0,Sun,2024-02-25,17:30,Las Palmas,Osasuna,1â1,0.7,0.7,2023-2024,284.0
1958,257,26.0,Sun,2024-02-25,21:00,Real Madrid,Sevilla,1â0,1.0,0.8,2023-2024,285.0
1959,258,26.0,Mon,2024-02-26,21:00,Girona,Rayo Vallecano,3â0,2.2,0.5,2023-2024,286.0
1960,259,27.0,Fri,2024-03-01,21:00,Celta Vigo,AlmerÃ­a,1â0,1.5,0.1,2023-2024,288.0
1961,260,27.0,Sat,2024-03-02,14:00,Sevilla,Real Sociedad,3â2,2.0,1.5,2023-2024,289.0
1962,261,27.0,Sat,2024-03-02,16:15,Rayo Vallecano,CÃ¡diz,1â1,0.7,1.0,2023-2024,290.0
1963,262,27.0,Sat,2024-03-02,18:30,Getafe,Las Palmas,3â3,2.3,1.6,2023-2024,291.0
1964,263,27.0,Sat,2024-03-02,21:00,Valencia,Real Madrid,2â2,1.1,2.2,2023-2024,292.0
1965,264,27.0,Sun,2024-03-03,14:00,Villarreal,Granada,5â1,2.0,0.5,2023-2024,293.0
1966,265,27.0,Sun,2024-03-03,16:15,AtlÃ©tico Madrid,Betis,2â1,3.0,0.6,2023-2024,294.0
1967,266,27.0,Sun,2024-03-03,18:30,Mallorca,Girona,1â0,1.2,1.0,2023-2024,295.0
1968,267,27.0,Sun,2024-03-03,21:00,Athletic Club,Barcelona,0â0,0.4,0.7,2023-2024,296.0
1969,268,27.0,Mon,2024-03-04,21:00,Osasuna,AlavÃ©s,1â0,1.0,1.0,2023-2024,297.0
1970,269,28.0,Fri,2024-03-08,21:00,Barcelona,Mallorca,1â0,2.0,0.6,2023-2024,299.0
1971,270,28.0,Sat,2024-03-09,14:00,Valencia,Getafe,1â0,0.8,1.3,2023-2024,300.0
1972,271,28.0,Sat,2024-03-09,16:15,CÃ¡diz,AtlÃ©tico Madrid,2â0,1.1,0.9,2023-2024,301.0
1973,272,28.0,Sat,2024-03-09,18:30,Granada,Real Sociedad,2â3,1.7,2.1,2023-2024,302.0
1974,273,28.0,Sat,2024-03-09,21:00,Girona,Osasuna,2â0,1.9,0.2,2023-2024,303.0
1975,274,28.0,Sun,2024-03-10,14:00,AlavÃ©s,Rayo Vallecano,1â0,0.6,0.6,2023-2024,304.0
1976,275,28.0,Sun,2024-03-10,15:15,Las Palmas,Athletic Club,0â2,1.2,1.1,2023-2024,305.0
1977,276,28.0,Sun,2024-03-10,18:30,Real Madrid,Celta Vigo,4â0,3.4,0.8,2023-2024,306.0
1978,277,28.0,Sun,2024-03-10,21:00,Betis,Villarreal,2â3,1.0,1.4,2023-2024,307.0
1979,278,28.0,Mon,2024-03-11,21:00,AlmerÃ­a,Sevilla,2â2,2.0,2.4,2023-2024,308.0
1980,279,29.0,Fri,2024-03-15,21:00,Real Sociedad,CÃ¡diz,2â0,1.9,0.8,2023-2024,310.0
1981,280,29.0,Sat,2024-03-16,14:00,Mallorca,Granada,1â0,1.6,0.4,2023-2024,311.0
1982,281,29.0,Sat,2024-03-16,16:15,Osasuna,Real Madrid,2â4,0.7,2.9,2023-2024,312.0
1983,282,29.0,Sat,2024-03-16,18:30,Getafe,Girona,1â0,1.2,1.8,2023-2024,313.0
1984,283,29.0,Sat,2024-03-16,21:00,Athletic Club,AlavÃ©s,2â0,1.7,1.3,2023-2024,314.0
1985,284,29.0,Sun,2024-03-17,14:00,Sevilla,Celta Vigo,1â2,1.7,1.6,2023-2024,315.0
1986,285,29.0,Sun,2024-03-17,15:15,Las Palmas,AlmerÃ­a,0â1,0.9,0.8,2023-2024,316.0
1987,286,29.0,Sun,2024-03-17,16:15,Villarreal,Valencia,1â0,2.0,1.1,2023-2024,317.0
1988,287,29.0,Sun,2024-03-17,18:30,Rayo Vallecano,Betis,2â0,0.7,0.8,2023-2024,318.0
1989,288,29.0,Sun,2024-03-17,21:00,AtlÃ©tico Madrid,Barcelona,0â3,0.8,1.5,2023-2024,319.0
1990,289,30.0,Fri,2024-03-29,21:00,CÃ¡diz,Granada,1â0,1.6,0.5,2023-2024,321.0
1991,290,30.0,Sat,2024-03-30,14:00,Getafe,Sevilla,0â1,1.6,0.8,2023-2024,322.0
1992,291,30.0,Sat,2024-03-30,16:15,AlmerÃ­a,Osasuna,0â3,0.8,1.0,2023-2024,323.0
1993,292,30.0,Sat,2024-03-30,18:30,Valencia,Mallorca,0â0,1.5,0.9,2023-2024,324.0
1994,293,30.0,Sat,2024-03-30,21:00,Barcelona,Las Palmas,1â0,1.7,0.3,2023-2024,325.0
1995,294,30.0,Sun,2024-03-31,14:00,Celta Vigo,Rayo Vallecano,0â0,0.8,0.6,2023-2024,326.0
1996,295,30.0,Sun,2024-03-31,16:15,Girona,Betis,3â2,2.6,0.5,2023-2024,327.0
1997,296,30.0,Sun,2024-03-31,18:30,AlavÃ©s,Real Sociedad,0â1,0.3,0.9,2023-2024,328.0
1998,297,30.0,Sun,2024-03-31,21:00,Real Madrid,Athletic Club,2â0,1.1,0.3,2023-2024,329.0
1999,298,30.0,Mon,2024-04-01,21:00,Villarreal,AtlÃ©tico Madrid,1â2,0.8,1.3,2023-2024,330.0
2000,299,26.0,Thu,2024-04-04,20:00,Granada,Valencia,0â1,0.6,0.4,2023-2024,332.0
2001,300,31.0,Fri,2024-04-12,21:00,Betis,Celta Vigo,2â1,1.2,1.6,2023-2024,334.0
2002,301,31.0,Sat,2024-04-13,14:00,AtlÃ©tico Madrid,Girona,3â1,2.3,2.4,2023-2024,335.0
2003,302,31.0,Sat,2024-04-13,16:15,Rayo Vallecano,Getafe,0â0,1.0,0.3,2023-2024,336.0
2004,303,31.0,Sat,2024-04-13,18:30,Mallorca,Real Madrid,0â1,0.6,1.5,2023-2024,337.0
2005,304,31.0,Sat,2024-04-13,21:00,CÃ¡diz,Barcelona,0â1,1.0,0.9,2023-2024,338.0
2006,305,31.0,Sun,2024-04-14,13:00,Las Palmas,Sevilla,0â2,0.1,2.1,2023-2024,339.0
2007,306,31.0,Sun,2024-04-14,16:15,Granada,AlavÃ©s,2â0,1.3,0.3,2023-2024,340.0
2008,307,31.0,Sun,2024-04-14,18:30,Athletic Club,Villarreal,1â1,0.7,2.1,2023-2024,341.0
2009,308,31.0,Sun,2024-04-14,21:00,Real Sociedad,AlmerÃ­a,2â2,1.5,1.6,2023-2024,342.0
2010,309,31.0,Mon,2024-04-15,21:00,Osasuna,Valencia,0â1,1.9,0.2,2023-2024,343.0
2011,310,32.0,Fri,2024-04-19,21:00,Athletic Club,Granada,1â1,1.5,0.2,2023-2024,345.0
2012,311,32.0,Sat,2024-04-20,14:00,Celta Vigo,Las Palmas,4â1,4.0,1.0,2023-2024,346.0
2013,312,32.0,Sat,2024-04-20,16:15,Rayo Vallecano,Osasuna,2â1,0.5,0.5,2023-2024,347.0
2014,313,32.0,Sat,2024-04-20,18:30,Valencia,Betis,1â2,1.1,1.3,2023-2024,348.0
2015,314,32.0,Sat,2024-04-20,21:00,Girona,CÃ¡diz,4â1,2.1,1.6,2023-2024,349.0
2016,315,32.0,Sun,2024-04-21,14:00,Getafe,Real Sociedad,1â1,0.5,1.2,2023-2024,350.0
2017,316,32.0,Sun,2024-04-21,16:15,AlmerÃ­a,Villarreal,1â2,1.8,1.6,2023-2024,351.0
2018,317,32.0,Sun,2024-04-21,18:30,AlavÃ©s,AtlÃ©tico Madrid,2â0,0.4,0.9,2023-2024,352.0
2019,318,32.0,Sun,2024-04-21,21:00,Real Madrid,Barcelona,3â2,2.3,1.4,2023-2024,353.0
2020,319,32.0,Mon,2024-04-22,21:00,Sevilla,Mallorca,2â1,1.1,0.7,2023-2024,354.0
2021,320,33.0,Fri,2024-04-26,21:00,Real Sociedad,Real Madrid,0â1,0.6,0.4,2023-2024,356.0
2022,321,33.0,Sat,2024-04-27,13:00,Las Palmas,Girona,0â2,1.6,1.9,2023-2024,357.0
2023,322,33.0,Sat,2024-04-27,16:15,AlmerÃ­a,Getafe,1â3,2.4,1.7,2023-2024,358.0
2024,323,33.0,Sat,2024-04-27,18:30,AlavÃ©s,Celta Vigo,3â0,2.3,0.2,2023-2024,359.0
2025,324,33.0,Sat,2024-04-27,21:00,AtlÃ©tico Madrid,Athletic Club,3â1,0.8,1.0,2023-2024,360.0
2026,325,33.0,Sun,2024-04-28,14:00,CÃ¡diz,Mallorca,1â1,0.4,0.9,2023-2024,361.0
2027,326,33.0,Sun,2024-04-28,16:15,Granada,Osasuna,3â0,2.6,0.8,2023-2024,362.0
2028,327,33.0,Sun,2024-04-28,18:30,Villarreal,Rayo Vallecano,3â0,1.4,1.0,2023-2024,363.0
2029,328,33.0,Sun,2024-04-28,21:00,Betis,Sevilla,1â1,1.8,1.4,2023-2024,364.0
2030,329,33.0,Mon,2024-04-29,21:00,Barcelona,Valencia,4â2,2.2,2.1,2023-2024,365.0
2031,330,34.0,Fri,2024-05-03,21:00,Getafe,Athletic Club,0â2,4.5,0.6,2023-2024,367.0
2032,331,34.0,Sat,2024-05-04,14:00,Real Sociedad,Las Palmas,2â0,0.6,0.5,2023-2024,368.0
2033,332,34.0,Sat,2024-05-04,16:15,Real Madrid,CÃ¡diz,3â0,2.3,0.9,2023-2024,369.0
2034,333,34.0,Sat,2024-05-04,18:30,Girona,Barcelona,4â2,1.8,2.6,2023-2024,370.0
2035,334,34.0,Sat,2024-05-04,21:00,Mallorca,AtlÃ©tico Madrid,0â1,0.2,0.7,2023-2024,371.0
2036,335,34.0,Sun,2024-05-05,14:00,Osasuna,Betis,0â2,0.8,1.1,2023-2024,372.0
2037,336,34.0,Sun,2024-05-05,16:15,Celta Vigo,Villarreal,3â2,3.9,0.6,2023-2024,373.0
2038,337,34.0,Sun,2024-05-05,18:30,Valencia,AlavÃ©s,0â1,0.9,0.8,2023-2024,374.0
2039,338,34.0,Sun,2024-05-05,21:00,Rayo Vallecano,AlmerÃ­a,0â1,1.4,0.4,2023-2024,375.0
2040,339,34.0,Sun,2024-05-05,21:00,Sevilla,Granada,3â0,1.7,0.4,2023-2024,376.0
2041,340,35.0,Fri,2024-05-10,21:00,AlavÃ©s,Girona,2â2,1.7,1.7,2023-2024,378.0
2042,341,35.0,Sat,2024-05-11,14:00,Mallorca,Las Palmas,1â0,0.3,0.4,2023-2024,379.0
2043,342,35.0,Sat,2024-05-11,16:15,Villarreal,Sevilla,3â2,3.1,1.7,2023-2024,380.0
2044,343,35.0,Sat,2024-05-11,18:30,Granada,Real Madrid,0â4,1.0,1.5,2023-2024,381.0
2045,344,35.0,Sat,2024-05-11,21:00,Athletic Club,Osasuna,2â2,1.4,1.0,2023-2024,382.0
2046,345,35.0,Sun,2024-05-12,14:00,CÃ¡diz,Getafe,1â0,1.5,0.5,2023-2024,383.0
2047,346,35.0,Sun,2024-05-12,16:15,AtlÃ©tico Madrid,Celta Vigo,1â0,1.4,0.4,2023-2024,384.0
2048,347,35.0,Sun,2024-05-12,18:30,Valencia,Rayo Vallecano,0â0,1.3,0.6,2023-2024,385.0
2049,348,35.0,Sun,2024-05-12,21:00,Betis,AlmerÃ­a,3â2,0.8,1.2,2023-2024,386.0
2050,349,35.0,Mon,2024-05-13,21:00,Barcelona,Real Sociedad,2â0,2.1,0.7,2023-2024,387.0
2051,350,36.0,Tue,2024-05-14,19:30,Osasuna,Mallorca,1â1,0.4,1.0,2023-2024,389.0
2052,351,36.0,Tue,2024-05-14,21:30,Real Madrid,AlavÃ©s,5â0,2.5,1.3,2023-2024,390.0
2053,352,36.0,Tue,2024-05-14,22:00,Girona,Villarreal,0â1,1.6,0.6,2023-2024,391.0
2054,353,36.0,Wed,2024-05-15,19:30,Rayo Vallecano,Granada,2â1,2.5,1.2,2023-2024,392.0
2055,354,36.0,Wed,2024-05-15,19:30,Sevilla,CÃ¡diz,0â1,1.3,2.5,2023-2024,393.0
2056,355,36.0,Wed,2024-05-15,22:00,Celta Vigo,Athletic Club,2â1,0.7,0.2,2023-2024,394.0
2057,356,36.0,Wed,2024-05-15,22:00,Getafe,AtlÃ©tico Madrid,0â3,0.6,1.3,2023-2024,395.0
2058,357,36.0,Thu,2024-05-16,18:30,Las Palmas,Betis,2â2,2.3,1.3,2023-2024,396.0
2059,358,36.0,Thu,2024-05-16,21:30,AlmerÃ­a,Barcelona,0â2,0.9,1.6,2023-2024,397.0
2060,359,36.0,Thu,2024-05-16,22:00,Real Sociedad,Valencia,1â0,1.3,0.8,2023-2024,398.0
